full_model,word_embedding,context,lstm,attention,epoch,r
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,0,0.007261606204
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,1,0.06844103821
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,5,-0.04016327796
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,10,0.2689052469
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,15,0.5185080379
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,20,0.5209782683
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,25,0.5840652513
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,30,0.6181452911
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,35,0.6323431591
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,40,0.6232817941
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,45,0.6335049924
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,50,0.6380143086
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,55,0.6437845024
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,60,0.6417488651
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,65,0.6514638875
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,70,0.6513717935
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,75,0.6485751816
ELMo+Single+LSTM,ELMo,Single,LSTM,No attention,80,0.6431472227
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,0,0.007261606204
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,1,0.02456334075
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,5,-0.00839465824
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,10,0.009018546328
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,15,-0.03570993506
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,20,0.3318125771
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,25,0.4687266501
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,30,0.629867314
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,35,0.6413290653
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,40,0.6357817914
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,45,0.6556564996
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,50,0.6853420484
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,55,0.6662485921
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,60,0.6955700636
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,65,0.7005462614
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,70,0.6843153895
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,75,0.6777553207
ELMo+Contextual+LSTM,ELMo,Contextual,LSTM,No attention,80,0.6833567162
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,0,-0.1370097108
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,1,0.1601523487
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,5,0.5899944683
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,10,0.6145560843
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,15,0.6775275478
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,20,0.6722374172
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,25,0.6723485788
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,30,0.6900195255
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,35,0.6572297161
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,40,0.6387777202
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,45,0.6560753261
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,50,0.6731596754
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,55,0.6676622576
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,60,0.6736046075
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,65,0.6647793591
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,70,0.6631017285
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,75,0.6723799802
ELMo+Single+LSTM+Attention,ELMo,Single,LSTM,Attention,80,0.6920327404
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,0,-0.1300525214
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,1,0.281835066
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,5,0.6439448513
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,10,0.6005848735
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,15,0.6138767716
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,20,0.6526203285
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,25,0.6727225007
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,30,0.668424114
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,35,0.6878011336
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,40,0.6849929141
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,45,0.687712742
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,50,0.6906781147
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,55,0.6901906247
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,60,0.6930830398
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,65,0.6856037593
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,70,0.6973960593
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,75,0.6906386309
ELMo+Contextual+LSTM+Attention,ELMo,Contextual,LSTM,Attention,80,0.6937490575
ELMo+Single,ELMo,Single,not LSTM,No attention,0,-0.1338387321
ELMo+Single,ELMo,Single,not LSTM,No attention,1,0.1855784118
ELMo+Single,ELMo,Single,not LSTM,No attention,20,0.3127762004
ELMo+Single,ELMo,Single,not LSTM,No attention,40,0.3855238418
ELMo+Single,ELMo,Single,not LSTM,No attention,60,0.4518889333
ELMo+Single,ELMo,Single,not LSTM,No attention,80,0.5172752253
ELMo+Single,ELMo,Single,not LSTM,No attention,100,0.5734194044
ELMo+Single,ELMo,Single,not LSTM,No attention,120,0.5772948867
ELMo+Single,ELMo,Single,not LSTM,No attention,140,0.6013535066
ELMo+Single,ELMo,Single,not LSTM,No attention,160,0.6225990629
ELMo+Single,ELMo,Single,not LSTM,No attention,180,0.6440290403
ELMo+Single,ELMo,Single,not LSTM,No attention,200,0.6497364
ELMo+Single,ELMo,Single,not LSTM,No attention,220,0.651984013
ELMo+Single,ELMo,Single,not LSTM,No attention,240,0.6554389253
ELMo+Single,ELMo,Single,not LSTM,No attention,260,0.6628979763
ELMo+Single,ELMo,Single,not LSTM,No attention,280,0.6638831729
ELMo+Single,ELMo,Single,not LSTM,No attention,300,0.6619941483
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,0,0.08514704301
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,1,0.2254729947
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,5,0.5585785105
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,10,0.519473286
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,15,0.6078891742
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,20,0.5883867483
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,25,0.6127616065
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,30,0.6145510664
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,35,0.5993151983
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,40,0.6200679634
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,45,0.5833516241
ELMo+Contextual,ELMo,Contextual,not LSTM,No attention,50,0.6164986211
