Item,StrengthSome,Rating
44939:18,6.200000000000001,1.9
132402:20,5.4,5.9
159138:19,5.4,4.4
19284:42,6.299999999999999,3.3
164091:22,6.1,2.5
29177:102,5.700000000000001,2.2
20045:19,5.1,3.3
134420:23,6.6,3.2
165858:16,4.200000000000001,6.0
159588:39,4.299999999999999,6.0
103624:72,6.1,5.4
102005:100,6.6,1.5
76785:80,6.0,4.7
145355:18,6.5,2.1
160087:35,5.9,2.5
27799:10,5.1,3.5
78585:7,4.0,5.3
171283:28,6.0,5.9
145536:63,5.700000000000001,5.6
56053:54,5.9,3.4
171296:110,5.799999999999999,5.7
168606:48,5.1,4.1
141921:54,6.5,3.5
163289:195,6.1,2.8
109067:39,6.5,2.7
2767:14,4.5,5.9
74155:5,4.4,4.0
9762:24,5.5,5.6
20838:36,6.4,2.7
137794:5,4.799999999999999,4.2
160477:87,6.200000000000001,5.1
7361:10,5.4,2.3
161185:14,6.4,2.1
1686:32,6.299999999999999,2.4
16212:24,6.1,2.6
92861:25,6.200000000000001,4.0
76200:18,6.299999999999999,3.6
109040:25,6.1,3.4
88662:24,6.8,2.5
98932:25,6.4,2.2
145009:13,5.6,5.2
23017:54,6.1,2.2
159110:25,6.1,5.1
33002:13,6.0,3.2
176960:92,6.5,3.9
37263:24,4.799999999999999,2.6
89180:32,6.1,3.9
136110:19,5.5,3.0
58962:27,3.4,5.8
43559:43,5.799999999999999,4.5
11929:60,5.799999999999999,4.0
102546:21,4.700000000000001,3.2
174570:7,6.200000000000001,3.1
120456:22,5.9,4.0
55919:10,5.4,4.3
92394:53,5.9,4.7
85881:104,6.5,2.7
158511:44,6.299999999999999,3.2
138703:48,6.0,4.9
71222:34,6.299999999999999,2.0
59895:11,6.5,2.2
55159:38,6.1,3.9
35085:21,4.9,5.2
31180:170,5.5,3.7
137317:74,5.4,5.2
113855:35,5.799999999999999,4.8
136135:14,5.700000000000001,3.7
35565:48,6.1,2.9
107909:42,6.299999999999999,4.3
171283:17,5.700000000000001,5.0
20307:42,6.200000000000001,2.4
31533:12,5.299999999999999,2.5
166971:48,5.4,3.5
168976:57,6.0,3.8
173724:18,5.9,6.2
87190:11,4.700000000000001,5.3
4795:25,4.1,5.6
47226:12,6.0,3.0
124760:28,6.4,5.2
42132:18,5.5,4.3
121793:107,6.5,3.1
130514:28,6.5,4.7
64299:18,6.7,2.3
142083:38,6.5,4.4
147613:4,4.799999999999999,6.0
65989:12,6.200000000000001,2.8
27808:28,5.4,5.2
146619:59,6.4,3.2
150826:22,5.200000000000001,5.5
108744:71,5.299999999999999,4.9
72763:7,4.4,5.2
11767:21,6.299999999999999,1.9
161373:22,4.700000000000001,6.2
109712:50,5.9,2.5
38581:37,4.4,4.4
32953:43,6.5,2.5
126761:30,5.4,5.4
126348:16,5.799999999999999,5.3
158966:17,4.4,6.0
124653:71,6.4,5.7
77759:32,5.1,4.2
153227:28,4.799999999999999,5.4
23630:11,5.799999999999999,3.9
