Item,StrengthSome,Rating,Partitive,Modification,Subjecthood
44939:18,6.200000000000001,1.9,0,0,0
132402:20,5.4,5.9,0,0,1
159138:19,5.4,4.4,0,0,1
19284:42,6.299999999999999,3.3,0,0,0
164091:22,6.1,2.5,0,1,0
29177:102,5.700000000000001,2.2,0,0,0
20045:19,5.1,3.3,1,0,0
134420:23,6.6,3.2,0,1,0
165858:16,4.200000000000001,6.0,0,1,1
159588:39,4.299999999999999,6.0,1,1,0
103624:72,6.1,5.4,0,0,0
102005:100,6.6,1.5,0,0,0
76785:80,6.0,4.7,0,0,0
145355:18,6.5,2.1,0,0,0
160087:35,5.9,2.5,0,0,0
27799:10,5.1,3.5,0,0,0
78585:7,4.0,5.3,1,0,1
171283:28,6.0,5.9,0,0,0
145536:63,5.700000000000001,5.6,0,1,0
56053:54,5.9,3.4,0,1,0
171296:110,5.799999999999999,5.7,1,1,0
168606:48,5.1,4.1,0,1,0
141921:54,6.5,3.5,0,0,0
163289:195,6.1,2.8,0,0,0
109067:39,6.5,2.7,0,0,0
2767:14,4.5,5.9,1,1,0
74155:5,4.4,4.0,1,0,1
9762:24,5.5,5.6,1,0,0
20838:36,6.4,2.7,0,1,0
137794:5,4.799999999999999,4.2,1,1,1
160477:87,6.200000000000001,5.1,1,1,0
7361:10,5.4,2.3,0,1,0
161185:14,6.4,2.1,0,0,0
1686:32,6.299999999999999,2.4,0,1,0
16212:24,6.1,2.6,0,1,0
92861:25,6.200000000000001,4.0,0,1,0
76200:18,6.299999999999999,3.6,0,0,0
109040:25,6.1,3.4,0,0,0
88662:24,6.8,2.5,0,0,1
98932:25,6.4,2.2,0,1,0
145009:13,5.6,5.2,0,0,1
23017:54,6.1,2.2,0,0,0
159110:25,6.1,5.1,1,0,0
33002:13,6.0,3.2,0,1,0
176960:92,6.5,3.9,0,1,0
37263:24,4.799999999999999,2.6,1,0,0
89180:32,6.1,3.9,0,1,0
136110:19,5.5,3.0,0,1,0
58962:27,3.4,5.8,1,0,0
43559:43,5.799999999999999,4.5,1,0,0
11929:60,5.799999999999999,4.0,1,1,0
102546:21,4.700000000000001,3.2,1,0,0
174570:7,6.200000000000001,3.1,0,0,0
120456:22,5.9,4.0,0,0,0
55919:10,5.4,4.3,0,0,0
92394:53,5.9,4.7,1,1,0
85881:104,6.5,2.7,0,0,0
158511:44,6.299999999999999,3.2,0,0,0
138703:48,6.0,4.9,1,1,1
71222:34,6.299999999999999,2.0,0,0,0
59895:11,6.5,2.2,0,0,0
55159:38,6.1,3.9,1,1,0
35085:21,4.9,5.2,1,0,0
31180:170,5.5,3.7,0,0,0
137317:74,5.4,5.2,1,0,0
113855:35,5.799999999999999,4.8,1,1,0
136135:14,5.700000000000001,3.7,0,1,0
35565:48,6.1,2.9,0,0,0
107909:42,6.299999999999999,4.3,1,0,0
171283:17,5.700000000000001,5.0,0,0,0
20307:42,6.200000000000001,2.4,0,0,0
31533:12,5.299999999999999,2.5,0,1,0
166971:48,5.4,3.5,0,0,1
168976:57,6.0,3.8,0,1,0
173724:18,5.9,6.2,1,0,0
87190:11,4.700000000000001,5.3,1,1,0
4795:25,4.1,5.6,1,0,1
47226:12,6.0,3.0,0,1,0
124760:28,6.4,5.2,0,0,0
42132:18,5.5,4.3,1,1,0
121793:107,6.5,3.1,0,1,0
130514:28,6.5,4.7,0,1,0
64299:18,6.7,2.3,0,0,0
142083:38,6.5,4.4,0,1,0
147613:4,4.799999999999999,6.0,0,0,1
65989:12,6.200000000000001,2.8,0,0,0
27808:28,5.4,5.2,0,1,0
146619:59,6.4,3.2,0,1,0
150826:22,5.200000000000001,5.5,0,1,0
108744:71,5.299999999999999,4.9,1,1,0
72763:7,4.4,5.2,1,0,1
11767:21,6.299999999999999,1.9,0,1,0
161373:22,4.700000000000001,6.2,0,1,0
109712:50,5.9,2.5,0,1,0
38581:37,4.4,4.4,1,1,0
32953:43,6.5,2.5,0,0,0
126761:30,5.4,5.4,0,0,1
126348:16,5.799999999999999,5.3,0,0,0
158966:17,4.4,6.0,1,1,0
124653:71,6.4,5.7,0,1,0
77759:32,5.1,4.2,1,0,1
153227:28,4.799999999999999,5.4,0,0,1
23630:11,5.799999999999999,3.9,1,1,1
47182:40,5.700000000000001,1.7,0,0,0
138142:20,6.4,2.7,0,1,0
96870:36,5.700000000000001,4.4,1,1,0
47856:7,5.700000000000001,5.7,1,0,1
19223:138,6.0,3.2,0,1,0
48706:4,3.9,3.9,0,0,1
27330:65,5.6,4.4,0,0,1
23994:24,5.4,4.7,1,1,0
106565:53,6.200000000000001,4.1,0,0,0
134169:64,6.299999999999999,2.7,0,1,0
66700:13,4.799999999999999,6.2,0,0,1
88772:47,6.299999999999999,2.4,0,1,0
165750:14,6.299999999999999,4.3,0,1,0
145722:97,5.799999999999999,5.6,1,1,1
45036:13,5.9,3.0,0,0,0
91184:148,5.4,5.7,1,1,1
91758:36,5.6,2.5,0,0,0
9524:43,5.5,3.3,0,1,0
148183:40,5.4,3.6,1,0,0
76326:14,5.799999999999999,4.4,0,0,0
89352:11,6.1,2.6,0,0,1
163188:16,6.7,3.2,0,0,0
107796:20,6.299999999999999,5.4,0,1,0
27780:99,5.5,5.0,0,0,0
119842:10,6.299999999999999,1.7,0,0,0
74568:22,5.700000000000001,3.8,0,1,0
22992:33,5.799999999999999,5.7,0,0,1
74560:83,5.9,3.3,0,1,0
36737:8,5.5,5.4,1,0,1
29678:24,5.299999999999999,3.4,1,1,0
9584:73,4.9,5.8,1,1,0
146091:18,5.5,3.1,0,1,0
154986:45,6.0,2.4,0,0,0
65454:12,6.0,2.6,0,0,0
56132:85,6.200000000000001,3.6,0,1,0
77264:6,5.5,4.8,0,0,1
165280:27,6.1,2.9,0,1,0
65357:5,5.1,4.9,1,0,1
136205:15,6.1,2.2,0,0,0
171692:24,6.4,2.5,0,1,0
10841:72,6.1,3.3,0,1,0
24192:41,4.200000000000001,3.4,0,0,0
115525:57,6.200000000000001,4.1,0,1,0
156671:38,4.1,5.5,1,0,0
76223:21,6.200000000000001,2.4,0,1,0
153785:23,6.1,2.8,0,1,0
47430:120,6.5,3.3,0,1,0
138291:103,6.0,3.5,1,1,0
169028:53,6.5,4.5,0,1,0
101464:11,6.0,4.3,0,0,0
42623:15,5.6,6.1,1,1,1
83449:32,4.700000000000001,6.2,0,0,0
2100:38,5.4,2.2,0,0,0
129004:16,5.5,2.4,0,1,0
63108:7,4.5,6.2,1,0,1
130584:43,5.700000000000001,2.7,0,1,0
68757:42,6.200000000000001,2.6,0,0,0
14637:17,5.4,4.0,0,0,0
159146:13,5.4,5.0,1,1,1
138349:36,5.0,4.0,0,0,0
7100:11,4.4,6.0,0,0,1
71540:47,6.5,1.8,0,0,0
15216:13,6.5,4.4,0,1,0
127596:32,6.299999999999999,4.7,0,1,0
136539:14,4.700000000000001,5.8,0,0,0
55120:15,4.299999999999999,1.9,0,1,0
108737:78,4.700000000000001,4.8,1,0,1
148538:10,6.8,3.7,0,1,0
88706:22,5.5,3.5,0,0,0
123916:50,4.4,3.1,0,0,1
86408:11,3.3,5.7,1,0,0
166762:101,4.4,3.3,1,1,1
39190:38,6.4,4.0,0,0,0
134420:14,6.5,2.8,0,1,0
74580:17,6.0,2.0,0,1,0
78614:111,5.6,4.1,1,1,0
42645:119,4.1,5.9,1,1,0
13059:11,5.5,6.8,1,0,0
78212:39,4.9,5.4,1,1,0
11082:15,6.6,2.6,0,1,0
